R_DEF: Internal format may change without notice
local
color ic_launcher_background
drawable ic_launcher_foreground
mipmap ic_launcher
mipmap ic_launcher_round
string account_label
string accounts_title
string add_transaction
string add_transaction_title
string amount_label
string analytics_empty_message
string app_name
string back
string backup_coming_soon
string backup_description
string backup_title
string budgets_empty_message
string cancel
string categories_title
string category_label
string dashboard_greeting
string dashboard_recent_transactions
string dashboard_total_balance
string date_label
string delete
string empty_accounts_message
string empty_accounts_title
string empty_budgets_message
string empty_budgets_title
string empty_generic_message
string empty_generic_title
string empty_goals_message
string empty_goals_title
string empty_transactions_message
string empty_transactions_title
string error_generic_message
string error_generic_title
string error_invalid_amount
string error_missing_account
string error_missing_category
string insights_empty_message
string insights_title
string nav_analytics
string nav_budgets
string nav_dashboard
string nav_settings
string nav_transactions
string note_hint
string note_label
string ok
string recurring_empty_message
string recurring_title
string reports_empty_message
string reports_title
string retry
string save
string settings_about
string settings_about_description
string settings_appearance
string settings_currency
string settings_dynamic_colors
string settings_dynamic_colors_description
string settings_general
string settings_theme_dark
string settings_theme_light
string settings_theme_system
string settings_title
string settings_version
string transaction_saved
string transaction_type_expense
string transaction_type_income
style Theme.JerriesExpense
